DATA,VENDAS,FDS,DS,DATA_FESTIVA,VESPERA_DATA_FESTIVA,POS_DATA_FESTIVA,DATA_NAO_FESTIVA,FERIADO,NAO_FERIADO,SEMANA_PAGAMENTO,SEMANA_DE_NAO_PAGAMENTO,BAIXA_TEMPORADA,ALTA_TEMPORADA,QTD_CONCORRENTES,PRECIPITACAO,TEMPERATURA,UMIDADE,VENDAS_MEDIA_TRIM,VENDAS_MEDIA_MES,VENDAS_STD_TRIM,VENDAS_STD_MES
2018-02-14,132,0,1,0,0,1,0,0,1,0,1,1,0,7,0.0,28.0,66.75,136,137,38,41
2018-02-15,149,0,1,0,0,1,0,0,1,0,1,1,0,7,0.0,28.6,61.5,136,137,38,41
2018-02-16,130,0,1,0,0,0,1,0,1,0,1,1,0,7,0.0,30.6,65.25,136,137,38,41
2018-02-17,174,1,0,0,0,0,1,0,1,0,1,1,0,7,0.0,31.5,65.75,136,137,38,41
2018-02-18,185,1,0,0,0,0,1,0,1,0,1,1,0,7,0.0,33.4,58.5,136,137,38,41
2018-02-19,121,0,1,0,0,0,1,0,1,0,1,1,0,7,0.0,29.0,75.25,136,137,38,41
2018-02-20,110,0,1,0,0,0,1,0,1,0,1,1,0,7,3.3,26.1,91.75,136,137,38,41
2018-02-21,105,0,1,0,0,0,1,0,1,0,1,1,0,7,27.0,29.2,82.75,136,137,38,41
2018-02-22,129,0,1,0,0,0,1,0,1,0,1,1,0,7,15.0,27.8,73.75,136,137,38,41
2018-02-23,143,0,1,0,0,0,1,0,1,0,1,1,0,7,0.0,28.8,73.5,136,137,38,41
2018-02-26,154,0,1,0,0,0,1,0,1,0,1,1,0,8,0.0,29.8,74.0,136,137,38,41
2018-02-27,161,0,1,0,0,0,1,0,1,0,1,1,0,8,0.0,30.5,85.25,136,137,38,41
2018-02-28,116,0,1,0,0,0,1,0,1,1,0,1,0,8,26.4,29.4,81.5,136,137,38,41
2018-03-01,116,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,31.0,82.5,136,122,38,33
2018-03-02,109,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,30.4,75.75,136,137,38,41
2018-03-03,124,1,0,0,0,0,1,0,1,0,1,0,1,8,0.0,29.8,74.0,136,139,38,36
2018-03-04,139,1,0,0,0,0,1,0,1,0,1,0,1,8,0.0,32.8,80.25,137,129,24,21
2018-03-05,107,0,1,0,0,0,1,0,1,1,0,0,1,8,8.2,31.5,79.5,137,138,24,29
2018-03-06,116,0,1,0,0,0,1,0,1,1,0,0,1,8,0.0,28.2,85.0,137,144,24,20
2018-03-07,139,0,1,0,0,0,1,0,1,1,0,0,1,8,0.7,26.7,63.0,134,130,23,21
2018-03-08,150,0,1,0,0,0,1,0,1,1,0,0,1,8,0.0,28.1,69.0,134,134,23,24
2018-03-09,168,0,1,0,0,0,1,0,1,1,0,0,1,8,0.0,27.8,76.75,134,141,23,23
2018-03-10,131,1,0,0,0,0,1,0,1,1,0,0,1,8,0.0,33.3,70.75,133,129,46,31
2018-03-11,146,1,0,0,0,0,1,0,1,0,1,0,1,8,0.0,34.7,63.25,133,134,46,29
2018-03-12,139,0,1,0,0,0,1,0,1,0,1,0,1,8,7.5,25.4,63.75,133,135,46,68
2018-03-13,155,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,28.8,58.0,136,139,38,36
2018-03-14,186,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,32.6,61.5,136,139,38,36
2018-03-15,120,0,1,0,0,0,1,0,1,0,1,0,1,8,33.3,27.3,79.25,136,139,38,36
2018-03-16,133,0,1,0,0,0,1,0,1,0,1,0,1,8,1.9,27.3,65.75,136,139,38,36
2018-03-17,179,1,0,0,0,0,1,0,1,0,1,0,1,8,0.0,33.0,72.75,136,139,38,36
2018-03-18,165,1,0,0,0,0,1,0,1,0,1,0,1,8,0.0,36.4,63.75,136,139,38,36
2018-03-19,149,0,1,0,0,0,1,0,1,0,1,0,1,8,7.5,29.0,74.0,136,139,38,36
2018-03-20,155,0,1,0,0,0,1,0,1,0,1,0,1,8,4.4,22.6,84.0,136,139,38,36
2018-03-21,160,0,1,0,0,0,1,0,1,0,1,0,1,8,2.0,24.8,76.0,136,139,38,36
2018-03-22,178,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,26.0,63.75,136,139,38,36
2018-03-23,149,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,33.1,70.0,136,139,38,36
2018-03-24,188,1,0,0,0,0,1,0,1,0,1,0,1,8,0.0,29.2,91.25,136,139,38,36
2018-03-25,174,1,0,0,0,0,1,0,1,0,1,0,1,8,26.9,24.1,78.5,136,139,38,36
2018-03-26,166,0,1,0,0,0,1,0,1,0,1,0,1,8,3.2,22.8,87.0,136,139,38,36
2018-03-27,130,0,1,0,0,0,1,0,1,0,1,0,1,8,0.6,22.9,89.75,136,139,38,36
2018-03-28,139,0,1,0,0,0,1,0,1,1,0,0,1,8,0.8,27.1,88.0,136,139,38,36
2018-03-29,120,0,1,0,0,0,1,0,1,1,0,0,1,8,0.0,26.9,88.5,136,139,38,36
2018-03-31,108,1,0,0,0,0,1,0,1,1,0,0,1,8,0.0,24.4,94.5,136,139,38,36
2018-04-01,129,1,0,0,0,0,1,0,1,0,1,0,1,8,18.6,26.0,91.25,136,122,38,33
2018-04-02,139,0,1,0,0,0,1,0,1,0,1,0,1,8,6.4,23.4,90.75,136,137,38,41
2018-04-03,145,0,1,0,0,0,1,0,1,0,1,0,1,8,22.8,26.8,84.25,136,139,38,36
2018-04-04,159,0,1,0,0,0,1,0,1,0,1,0,1,8,1.4,27.2,87.0,137,129,24,21
2018-04-05,166,0,1,0,0,0,1,0,1,1,0,0,1,8,0.2,27.8,79.75,137,138,24,29
2018-04-06,175,0,1,0,0,0,1,0,1,1,0,0,1,8,0.0,28.8,81.0,137,144,24,20
2018-04-07,153,1,0,0,0,0,1,0,1,1,0,0,1,8,0.0,30.4,74.0,134,130,23,21
2018-04-08,111,1,0,0,0,0,1,0,1,1,0,0,1,8,0.0,30.0,78.25,134,134,23,24
2018-04-09,139,0,1,0,0,0,1,0,1,1,0,0,1,8,0.0,31.5,76.0,134,141,23,23
2018-04-10,140,0,1,0,0,0,1,0,1,1,0,0,1,8,0.0,31.9,72.25,133,129,46,31
2018-04-11,125,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,33.9,64.75,133,134,46,29
2018-04-12,138,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,33.7,61.25,133,135,46,68
2018-04-13,144,0,1,0,0,0,1,0,1,0,1,0,1,8,5.4,27.6,83.75,137,129,24,21
2018-04-14,121,1,0,0,0,0,1,0,1,0,1,0,1,8,0.2,22.2,75.75,137,129,24,21
2018-04-15,106,1,0,0,0,0,1,0,1,0,1,0,1,8,0.0,26.0,73.25,137,129,24,21
2018-04-16,134,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,26.6,69.25,137,129,24,21
2018-04-17,161,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,28.4,70.5,137,129,24,21
2018-04-18,130,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,29.8,64.5,137,129,24,21
2018-04-19,145,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,31.0,67.25,137,129,24,21
2018-04-20,158,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,32.1,64.25,137,129,24,21
2018-04-21,86,1,0,0,0,0,1,1,0,0,1,0,1,8,20.2,25.7,91.0,137,129,24,21
2018-04-22,99,1,0,0,0,0,1,0,1,0,1,0,1,8,7.5,30.2,79.75,137,129,24,21
2018-04-23,116,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,30.9,75.0,137,129,24,21
2018-04-24,140,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,28.5,84.25,137,129,24,21
2018-04-25,131,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,30.5,78.25,137,129,24,21
2018-04-26,147,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,28.0,87.5,137,129,24,21
2018-04-27,128,0,1,0,0,0,1,0,1,0,1,0,1,8,0.0,29.0,78.5,137,129,24,21
2018-04-28,99,1,0,0,0,0,1,0,1,1,0,0,1,8,0.0,31.9,72.25,137,129,24,21
2018-04-29,105,1,0,0,0,0,1,0,1,1,0,0,1,8,0.0,31.6,74.25,137,129,24,21
2018-04-30,98,0,1,0,0,0,1,1,0,1,0,0,1,8,20.6,27.2,82.25,137,129,24,21
2018-05-01,79,0,1,0,0,0,1,1,0,0,1,0,1,8,2.6,22.9,92.5,136,122,38,33
2018-05-02,121,0,1,0,0,0,1,0,1,0,1,0,1,8,3.3,24.6,81.0,136,137,38,41
